Datos 1:Tiempo(s),Datos 1:X campo magnetico(mT),Datos 1:Sensor de energia de voltaje(V),Datos 1:Sensor de energia de corriente(mA),Datos 1:Resistencia(Ω),Datos 1:Potencia(mW),Datos 1:Energia(J),ajuste 2:Tiempo(s),ajuste 2:X campo magnetico(mT),ajuste 2:Sensor de energia de voltaje(V),ajuste 2:Sensor de energia de corriente(mA),ajuste 2:Resistencia(Ω),ajuste 2:Potencia(mW),ajuste 2:Energia(J),ajuste 3:Tiempo(s),ajuste 3:X campo magnetico(mT),ajuste 3:Sensor de energia de voltaje(V),ajuste 3:Sensor de energia de corriente(mA),ajuste 3:Resistencia(Ω),ajuste 3:Potencia(mW),ajuste 3:Energia(J),ajuste 4:Tiempo(s),ajuste 4:X campo magnetico(mT),ajuste 4:Sensor de energia de voltaje(V),ajuste 4:Sensor de energia de corriente(mA),ajuste 4:Resistencia(Ω),ajuste 4:Potencia(mW),ajuste 4:Energia(J),ajuste 5:Tiempo(s),ajuste 5:X campo magnetico(mT),ajuste 5:Sensor de energia de voltaje(V),ajuste 5:Sensor de energia de corriente(mA),ajuste 5:Resistencia(Ω),ajuste 5:Potencia(mW),ajuste 5:Energia(J),ajuste 6:Tiempo(s),ajuste 6:X campo magnetico(mT),ajuste 6:Sensor de energia de voltaje(V),ajuste 6:Sensor de energia de corriente(mA),ajuste 6:Resistencia(Ω),ajuste 6:Potencia(mW),ajuste 6:Energia(J),ajuste 7:Tiempo(s),ajuste 7:X campo magnetico(mT),ajuste 7:Sensor de energia de voltaje(V),ajuste 7:Sensor de energia de corriente(mA),ajuste 7:Resistencia(Ω),ajuste 7:Potencia(mW),ajuste 7:Energia(J),ajuste 8:Tiempo(s),ajuste 8:X campo magnetico(mT),ajuste 8:Sensor de energia de voltaje(V),ajuste 8:Sensor de energia de corriente(mA),ajuste 8:Resistencia(Ω),ajuste 8:Potencia(mW),ajuste 8:Energia(J)
2.35,0.44,10.15,-136.6,-74.3,-1386.7,-0.50,,,,,,,,2.35,0.54,10.15,-158.6,-64.0,-1609.9,-0.72,2.35,1.67,10.20,-447.5,-22.8,-4564.4,-4.00,2.35,0.02,9.73,-4.2,-2288.5,-41.3,-4.10,2.35,1.52,10.05,-421.3,-23.8,-4232.9,-3.94,2.35,0.02,9.73,-1.1,-8743.7,-10.8,-3.59,2.35,0.89,9.95,-243.9,-40.8,-2425.8,-1.82
2.40,0.47,10.18,-152.9,-66.6,-1556.6,-0.58,,,,,,,,2.40,0.57,10.13,-169.6,-59.7,-1718.5,-0.81,2.40,1.68,10.22,-453.2,-22.5,-4630.7,-4.23,2.40,0.02,9.71,-3.7,-2597.4,-36.3,-4.10,2.40,1.57,10.18,-434.4,-23.4,-4423.6,-4.16,2.40,0.02,9.73,-1.6,-5986.7,-15.8,-3.59,2.40,0.90,10.00,-252.8,-39.5,-2527.2,-1.94
2.45,0.53,10.15,-168.0,-60.4,-1705.4,-0.66,,,,,,,,2.45,0.60,10.13,-178.5,-56.8,-1808.7,-0.89,2.45,1.68,10.32,-460.0,-22.4,-4746.9,-4.47,2.45,0.02,9.67,-4.2,-2276.5,-41.1,-4.10,2.45,1.59,10.15,-443.3,-22.9,-4499.0,-4.38,2.45,0.02,9.64,-1.1,-8667.1,-10.7,-3.59,2.45,0.93,9.96,-263.8,-37.8,-2627.9,-2.07
2.50,0.59,10.30,-181.6,-56.7,-1871.2,-0.75,,,,,,,,2.50,0.64,10.08,-190.0,-53.1,-1915.8,-0.99,2.50,1.71,10.29,-467.4,-22.0,-4807.0,-4.71,2.50,0.02,9.78,-4.2,-2300.5,-41.5,-4.10,2.50,1.64,10.20,-459.5,-22.2,-4687.2,-4.61,2.50,0.02,9.69,-1.1,-8712.8,-10.8,-3.59,2.50,0.97,10.00,-271.1,-36.9,-2710.2,-2.20
2.55,0.65,10.30,-196.3,-52.5,-2022.3,-0.85,,,,,,,,2.55,0.68,10.17,-196.3,-51.8,-1995.6,-1.08,2.55,1.73,10.32,-472.1,-21.9,-4871.1,-4.95,2.55,0.02,9.76,-3.7,-2611.0,-36.5,-4.11,2.55,1.68,10.13,-469.4,-21.6,-4756.7,-4.84,2.55,0.02,9.73,-1.6,-5986.7,-15.8,-3.59,2.55,1.00,10.00,-275.8,-36.2,-2757.3,-2.34
2.60,0.70,10.18,-203.1,-50.1,-2068.2,-0.95,,,,,,,,2.60,0.72,10.18,-201.5,-50.5,-2052.2,-1.19,2.60,1.76,10.27,-472.6,-21.7,-4852.3,-5.19,2.60,0.01,9.67,-4.8,-2031.6,-46.1,-4.11,2.60,1.73,10.13,-487.2,-20.8,-4937.1,-5.09,2.60,0.02,9.73,-1.6,-5986.7,-15.8,-3.59,2.60,1.03,9.95,-280.0,-35.5,-2785.0,-2.48
2.65,0.75,10.30,-212.5,-48.5,-2189.5,-1.06,,,,,,,,2.65,0.74,10.17,-206.8,-49.2,-2102.0,-1.29,2.65,1.78,10.29,-472.6,-21.8,-4860.6,-5.43,2.65,0.01,9.73,-3.7,-2602.1,-36.3,-4.11,2.65,1.77,10.15,-498.8,-20.3,-5062.1,-5.34,2.65,0.02,9.66,-1.6,-5944.5,-15.7,-3.59,2.65,1.05,10.06,-284.2,-35.4,-2860.3,-2.62
2.70,0.78,10.32,-218.8,-47.2,-2257.8,-1.17,,,,,,,,2.70,0.77,10.22,-208.9,-48.9,-2133.8,-1.40,2.70,1.78,10.27,-472.6,-21.7,-4852.3,-5.68,2.70,0.02,9.69,-4.2,-2280.4,-41.2,-4.11,2.70,1.84,10.22,-515.5,-19.8,-5266.9,-5.60,2.70,0.01,9.81,-1.1,-8819.3,-10.9,-3.59,2.70,1.06,10.00,-286.8,-34.9,-2867.4,-2.76
2.75,0.81,10.35,-227.2,-45.6,-2351.8,-1.28,,,,,,,,2.75,0.79,10.23,-213.6,-47.9,-2185.6,-1.50,2.75,1.78,10.25,-472.6,-21.7,-4844.4,-5.92,2.75,0.02,9.61,-3.7,-2570.2,-35.9,-4.11,2.75,1.88,10.22,-522.8,-19.5,-5341.8,-5.86,2.75,0.02,9.71,-1.6,-5975.8,-15.8,-3.59,2.75,1.08,10.01,-290.5,-34.5,-2908.7,-2.91
2.80,0.83,10.29,-236.1,-43.6,-2428.0,-1.40,,,,,,,,2.80,0.80,10.15,-219.3,-46.3,-2225.9,-1.61,2.80,1.78,10.29,-472.6,-21.8,-4860.6,-6.16,2.80,0.02,9.61,-3.7,-2570.2,-35.9,-4.12,2.80,1.93,10.18,-537.5,-18.9,-5473.4,-6.13,2.80,0.02,9.61,-1.1,-8636.3,-10.7,-3.59,2.80,1.09,10.01,-302.5,-33.1,-3029.2,-3.05
2.85,0.87,10.34,-250.2,-41.3,-2585.9,-1.53,,,,,,,,2.85,0.82,10.20,-225.1,-45.3,-2295.9,-1.73,2.85,1.78,10.20,-472.6,-21.6,-4820.4,-6.40,2.85,0.02,9.67,-4.8,-2031.6,-46.1,-4.12,2.85,1.96,10.29,-542.7,-19.0,-5582.1,-6.41,2.85,0.02,9.73,-1.6,-5986.7,-15.8,-3.59,2.85,1.10,10.01,-311.4,-32.2,-3118.3,-3.21
2.90,0.91,10.45,-267.5,-39.1,-2796.3,-1.66,,,,,,,,2.90,0.84,10.18,-231.4,-44.0,-2356.0,-1.84,2.90,1.78,10.25,-473.1,-21.7,-4850.0,-6.65,2.90,0.01,9.76,-4.2,-2296.3,-41.5,-4.12,2.90,2.01,10.22,-552.1,-18.5,-5641.0,-6.69,2.90,0.01,9.67,-1.1,-8697.9,-10.8,-3.59,2.90,1.14,10.00,-320.3,-31.2,-3202.1,-3.37
2.95,0.97,10.39,-276.4,-37.6,-2870.7,-1.80,,,,,,,,2.95,0.86,10.15,-241.3,-42.1,-2449.1,-1.96,2.95,1.78,10.22,-473.6,-21.6,-4839.0,-6.89,2.95,0.02,9.69,-4.8,-2035.1,-46.1,-4.12,2.95,2.03,10.20,-556.3,-18.3,-5674.6,-6.97,2.95,0.02,9.66,-1.6,-5944.5,-15.7,-3.59,2.95,1.18,10.00,-329.2,-30.4,-3291.1,-3.53
3.00,1.02,10.42,-285.3,-36.5,-2972.6,-1.95,,,,,,,,3.00,0.88,10.35,-251.2,-41.2,-2601.0,-2.09,3.00,1.78,10.32,-473.6,-21.8,-4887.2,-7.13,3.00,0.02,9.74,-4.8,-2045.8,-46.4,-4.12,3.00,2.07,10.32,-567.8,-18.2,-5859.1,-7.26,3.00,0.02,9.66,-1.6,-5944.5,-15.7,-3.59,3.00,1.21,10.08,-332.9,-30.3,-3355.9,-3.69
3.05,1.05,10.37,-292.1,-35.5,-3028.4,-2.10,,,,,,,,3.05,0.92,10.29,-255.4,-40.3,-2627.2,-2.22,3.05,1.78,10.29,-503.5,-20.4,-5178.4,-7.38,3.05,0.02,9.66,-4.2,-2272.4,-41.0,-4.13,3.05,2.08,10.23,-582.0,-17.6,-5956.1,-7.55,3.05,0.02,9.62,-1.6,-5924.0,-15.6,-3.59,3.05,1.25,10.01,-338.6,-29.6,-3390.8,-3.86
3.10,1.08,10.35,-294.7,-35.1,-3050.8,-2.25,,,,,,,,3.10,0.96,10.32,-260.1,-39.7,-2684.2,-2.35,3.10,1.79,10.25,-532.8,-19.2,-5461.4,-7.65,3.10,0.02,9.74,-3.7,-2606.6,-36.4,-4.13,3.10,2.12,10.25,-611.3,-16.8,-6266.1,-7.86,3.10,0.02,9.67,-1.6,-5955.3,-15.7,-3.60,3.10,1.26,10.06,-340.2,-29.6,-3423.8,-4.03
3.15,1.10,10.42,-296.8,-35.1,-3092.3,-2.40,,,,,,,,3.15,0.98,10.35,-261.7,-39.6,-2709.4,-2.49,3.15,1.90,10.34,-543.8,-19.0,-5620.3,-7.93,3.15,0.02,9.67,-3.7,-2588.5,-36.2,-4.13,3.15,2.17,10.42,-630.1,-16.5,-6565.7,-8.18,3.15,0.02,9.61,-1.6,-5913.1,-15.6,-3.60,3.15,1.28,10.00,-341.8,-29.2,-3416.6,-4.20
3.20,1.12,10.37,-301.5,-34.4,-3126.0,-2.56,,,,,,,,3.20,0.99,10.23,-264.8,-38.6,-2710.5,-2.62,3.20,2.00,10.34,-562.6,-18.4,-5815.2,-8.21,3.20,0.02,9.73,-3.7,-2602.1,-36.3,-4.13,3.20,2.28,10.35,-653.7,-15.8,-6767.1,-8.51,3.20,0.02,9.62,-1.1,-8652.1,-10.7,-3.60,3.20,1.29,10.10,-344.9,-29.3,-3483.0,-4.38
3.25,1.13,10.37,-310.4,-33.4,-3218.3,-2.72,,,,,,,,3.25,1.00,10.29,-268.5,-38.3,-2761.9,-2.76,3.25,2.04,10.35,-575.2,-18.0,-5954.5,-8.51,3.25,0.02,9.74,-5.3,-1836.0,-51.7,-4.13,3.25,2.34,10.42,-668.8,-15.6,-6969.4,-8.86,3.25,0.02,9.69,-1.6,-5965.6,-15.7,-3.60,3.25,1.29,10.01,-352.8,-28.4,-3532.2,-4.55
3.30,1.15,10.57,-320.3,-33.0,-3386.8,-2.88,,,,,,,,3.30,1.01,10.29,-274.3,-37.5,-2820.8,-2.90,3.30,2.10,10.35,-589.3,-17.6,-6100.6,-8.81,3.30,0.02,9.74,-3.7,-2606.6,-36.4,-4.14,3.30,2.44,10.44,-691.9,-15.1,-7221.5,-9.21,3.30,0.02,9.64,-1.1,-8667.1,-10.7,-3.60,3.30,1.31,10.08,-363.7,-27.7,-3667.1,-4.73
3.35,1.18,10.40,-332.4,-31.3,-3457.8,-3.05,,,,,,,,3.35,1.02,10.23,-280.0,-36.5,-2865.8,-3.04,3.35,2.15,10.29,-593.5,-17.3,-6104.0,-9.11,3.35,0.02,9.78,-4.8,-2053.0,-46.6,-4.14,3.35,2.49,10.49,-715.9,-14.7,-7509.2,-9.58,3.35,0.02,9.67,-1.6,-5955.3,-15.7,-3.60,3.35,1.33,10.13,-370.0,-27.4,-3749.5,-4.92
3.40,1.22,10.42,-342.8,-30.4,-3572.4,-3.23,,,,,,,,3.40,1.04,10.35,-282.6,-36.6,-2926.1,-3.19,3.40,2.20,10.29,-608.1,-16.9,-6254.8,-9.42,3.40,0.01,9.74,-4.2,-2292.4,-41.4,-4.14,3.40,2.57,10.54,-736.9,-14.3,-7766.3,-9.96,3.40,0.02,9.66,-1.1,-8682.0,-10.7,-3.60,3.40,1.37,10.20,-374.2,-27.3,-3816.9,-5.11
3.45,1.26,10.39,-352.2,-29.5,-3658.8,-3.41,,,,,,,,3.45,1.06,10.32,-285.3,-36.2,-2943.5,-3.33,3.45,2.21,10.42,-613.4,-17.0,-6391.3,-9.74,3.45,0.02,,,,,,3.45,2.64,10.49,-758.3,-13.8,-7953.8,-10.36,3.45,0.02,9.57,-1.6,-5892.7,-15.6,-3.60,3.45,1.40,10.00,-377.3,-26.5,-3772.1,-5.30
3.50,1.30,10.44,-356.4,-29.3,-3720.5,-3.60,,,,,,,,3.50,1.07,10.32,-287.4,-35.9,-2965.0,-3.48,3.50,2.27,10.37,-624.9,-16.6,-6479.6,-10.06,,,,,,,,3.50,2.71,10.61,-769.3,-13.8,-8160.0,-10.76,3.50,0.02,9.69,-1.6,-5965.6,-15.7,-3.60,3.50,1.41,10.06,-382.1,-26.3,-3845.3,-5.49
3.55,1.33,10.51,-357.5,-29.4,-3755.3,-3.78,,,,,,,,3.55,1.08,10.39,-288.9,-36.0,-3001.0,-3.63,3.55,2.29,10.29,-632.2,-16.3,-6502.4,-10.38,,,,,,,,3.55,2.78,10.57,-776.1,-13.6,-8205.8,-11.17,3.55,0.01,9.61,-1.6,-5913.1,-15.6,-3.60,3.55,1.42,10.15,-386.2,-26.3,-3920.0,-5.68
3.60,1.35,10.51,-361.7,-29.0,-3799.3,-3.97,,,,,,,,3.60,1.09,10.30,-292.1,-35.3,-3008.7,-3.78,3.60,2.33,10.42,-642.1,-16.2,-6691.2,-10.71,,,,,,,,3.60,2.82,10.62,-779.8,-13.6,-8284.0,-11.58,3.60,0.02,9.66,-1.6,-5944.5,-15.7,-3.60,3.60,1.44,10.08,-397.3,-25.4,-4005.0,-5.88
3.65,1.35,10.54,-366.9,-28.7,-3867.1,-4.16,,,,,,,,3.65,1.09,10.37,-302.5,-34.3,-3137.0,-3.93,3.65,2.35,10.37,-654.7,-15.8,-6789.0,-11.05,,,,,,,,3.65,2.84,10.57,-786.0,-13.5,-8310.7,-11.99,3.65,0.02,9.69,-1.6,-5965.6,-15.7,-3.60,3.65,1.46,10.10,-402.5,-25.1,-4064.3,-6.08
3.70,1.37,10.51,-375.8,-28.0,-3947.7,-4.36,,,,,,,,3.70,1.11,10.34,-307.2,-33.6,-3175.6,-4.09,3.70,2.39,10.37,-656.3,-15.8,-6805.2,-11.39,,,,,,,,3.70,2.86,10.61,-796.5,-13.3,-8448.7,-12.41,3.70,0.02,9.73,-1.6,-5986.7,-15.8,-3.60,3.70,1.50,10.08,-407.2,-24.8,-4105.0,-6.29
3.75,1.39,10.42,-384.2,-27.1,-4003.1,-4.56,,,,,,,,3.75,1.14,10.35,-308.8,-33.5,-3196.9,-4.25,3.75,2.43,10.42,-663.6,-15.7,-6915.0,-11.73,,,,,,,,3.75,2.88,10.54,-804.4,-13.1,-8477.9,-12.84,3.75,0.02,9.73,-1.6,-5986.7,-15.8,-3.61,3.75,1.52,10.15,-410.9,-24.7,-4169.9,-6.49
3.80,1.43,10.45,-392.5,-26.6,-4103.6,-4.76,,,,,,,,3.80,1.16,10.35,-308.8,-33.5,-3196.9,-4.41,3.80,2.44,10.54,-673.0,-15.7,-7093.5,-12.08,,,,,,,,3.80,2.92,10.61,-818.0,-13.0,-8676.5,-13.27,3.80,0.01,9.71,-2.2,-4476.2,-21.1,-3.61,3.80,1.53,10.08,-414.5,-24.3,-4179.0,-6.70
3.85,1.46,10.44,-396.2,-26.3,-4135.5,-4.97,,,,,,,,3.85,1.17,10.37,-310.9,-33.4,-3224.0,-4.57,3.85,2.46,10.42,-679.8,-15.3,-7083.8,-12.44,,,,,,,,3.85,2.94,10.62,-824.8,-12.9,-8762.2,-13.70,3.85,0.02,9.74,-1.6,-5996.9,-15.8,-3.61,3.85,1.55,10.00,-420.3,-23.8,-4201.3,-6.91
3.90,1.48,10.59,-400.9,-26.4,-4245.8,-5.18,,,,,,,,3.90,1.17,10.27,-313.5,-32.8,-3218.9,-4.73,3.90,2.50,10.42,-689.8,-15.1,-7187.6,-12.80,,,,,,,,3.90,2.98,10.61,-836.3,-12.7,-8870.8,-14.14,3.90,0.02,9.66,-2.2,-4452.7,-20.9,-3.61,3.90,1.56,10.08,-425.0,-23.7,-4284.5,-7.12
3.95,1.50,10.54,-402.0,-26.2,-4236.5,-5.39,,,,,,,,3.95,1.18,10.51,-318.8,-33.0,-3348.7,-4.90,3.95,2.52,10.45,-703.9,-14.9,-7358.8,-13.16,,,,,,,,3.95,3.01,10.73,-844.7,-12.7,-9059.4,-14.59,3.95,0.02,9.64,-1.6,-5934.2,-15.7,-3.61,3.95,1.58,10.22,-430.7,-23.7,-4400.8,-7.34
4.00,1.52,10.54,-405.6,-26.0,-4275.0,-5.60,,,,,,,,4.00,1.19,10.40,-324.5,-32.1,-3376.2,-5.07,4.00,2.55,10.57,-716.4,-14.8,-7574.8,-13.53,,,,,,,,4.00,3.04,10.62,-851.5,-12.5,-9045.9,-15.04,4.00,0.02,9.73,-1.6,-5986.7,-15.8,-3.61,4.00,1.60,10.15,-437.0,-23.2,-4435.4,-7.56
4.05,1.52,10.62,-409.3,-26.0,-4348.3,-5.82,,,,,,,,4.05,1.21,10.45,-328.2,-31.9,-3430.8,-5.24,4.05,2.60,10.61,-728.0,-14.6,-7721.6,-13.91,,,,,,,,4.05,3.07,10.61,-862.5,-12.3,-9148.2,-15.50,4.05,0.02,9.66,-1.6,-5944.5,-15.7,-3.61,4.05,1.62,10.22,-441.7,-23.1,-4512.9,-7.78
4.10,1.53,10.44,-414.0,-25.2,-4321.3,-6.03,,,,,,,,4.10,1.23,10.42,-331.8,-31.4,-3457.6,-5.41,4.10,2.65,10.45,-737.9,-14.2,-7714.6,-14.30,,,,,,,,4.10,3.10,10.67,-873.4,-12.2,-9323.7,-15.96,4.10,0.02,9.73,-1.1,-8743.7,-10.8,-3.61,4.10,1.64,10.23,-445.4,-23.0,-4558.1,-8.01
4.15,1.55,10.47,-422.4,-24.8,-4422.5,-6.25,,,,,,,,4.15,1.25,10.35,-333.9,-31.0,-3457.1,-5.58,4.15,2.68,10.61,-740.5,-14.3,-7854.7,-14.69,,,,,,,,4.15,3.13,10.66,-881.8,-12.1,-9398.5,-16.43,4.15,0.02,9.78,-1.1,-8789.4,-10.9,-3.61,4.15,1.66,10.27,-453.2,-22.7,-4653.8,-8.24
4.20,1.57,10.54,-429.7,-24.5,-4528.8,-6.48,,,,,,,,4.20,1.26,10.35,-337.6,-30.7,-3494.9,-5.75,4.20,2.71,10.56,-747.3,-14.1,-7889.0,-15.08,,,,,,,,4.20,3.16,10.61,-887.0,-12.0,-9409.0,-16.90,4.20,0.02,9.66,-1.6,-5944.5,-15.7,-3.61,4.20,1.67,10.18,-460.0,-22.1,-4684.7,-8.47
4.25,1.60,10.49,-431.8,-24.3,-4528.7,-6.70,,,,,,,,4.25,1.27,10.42,-341.3,-30.5,-3556.0,-5.93,4.25,2.73,10.52,-757.3,-13.9,-7967.9,-15.48,,,,,,,,4.25,3.19,10.61,-891.7,-11.9,-9458.9,-17.37,4.25,0.01,9.74,-1.1,-8758.6,-10.8,-3.61,4.25,1.70,10.13,-465.3,-21.8,-4714.2,-8.71
4.30,1.62,10.61,-432.3,-24.5,-4585.6,-6.93,,,,,,,,4.30,1.28,10.51,-345.4,-30.4,-3628.8,-6.11,4.30,2.75,10.56,-773.0,-13.7,-8159.7,-15.88,,,,,,,,4.30,3.21,10.73,-897.0,-12.0,-9620.8,-17.85,4.30,0.02,9.67,-2.2,-4460.9,-21.0,-3.61,4.30,1.73,10.23,-467.9,-21.9,-4788.4,-8.95
4.35,1.63,10.52,-432.8,-24.3,-4554.2,-7.16,,,,,,,,4.35,1.29,10.51,-355.4,-29.6,-3733.4,-6.29,4.35,2.78,10.59,-784.5,-13.5,-8308.0,-16.30,,,,,,,,4.35,3.22,10.69,-898.6,-11.9,-9607.8,-18.33,4.35,0.02,9.67,-1.1,-8697.9,-10.8,-3.61,4.35,1.74,10.29,-476.3,-21.6,-4898.5,-9.19
4.40,1.63,10.62,-434.9,-24.4,-4620.3,-7.39,,,,,,,,4.40,1.31,10.44,-363.7,-28.7,-3796.6,-6.48,4.40,2.84,10.62,-788.2,-13.5,-8373.1,-16.71,,,,,,,,4.40,3.24,10.74,-901.2,-11.9,-9681.4,-18.81,4.40,0.02,9.69,-1.6,-5965.6,-15.7,-3.62,4.40,1.76,10.27,-482.0,-21.3,-4949.3,-9.44
4.45,1.63,10.59,-439.1,-24.1,-4650.3,-7.62,,,,,,,,4.45,1.34,10.45,-369.0,-28.3,-3857.6,-6.67,4.45,2.87,10.62,-792.9,-13.4,-8423.1,-17.13,,,,,,,,4.45,3.25,10.69,-900.6,-11.9,-9630.0,-19.29,4.45,0.02,9.74,-1.6,-5996.9,-15.8,-3.62,4.45,1.79,10.20,-484.6,-21.0,-4943.2,-9.68
4.50,1.64,10.62,-443.8,-23.9,-4714.9,-7.85,,,,,,,,4.50,1.38,10.49,-372.1,-28.2,-3903.1,-6.87,4.50,2.88,10.61,-797.1,-13.3,-8454.4,-17.55,,,,,,,,4.50,3.25,10.69,-901.2,-11.9,-9635.5,-19.77,,,,,,,,4.50,1.81,10.22,-487.8,-20.9,-4983.3,-9.93
4.55,1.66,10.57,-449.6,-23.5,-4753.2,-8.09,,,,,,,,4.55,1.39,10.45,-374.2,-27.9,-3912.1,-7.06,4.55,2.90,10.56,-799.1,-13.2,-8435.9,-17.98,,,,,,,,4.55,3.25,10.67,-900.6,-11.9,-9614.1,-20.26,,,,,,,,4.55,1.82,10.22,-496.7,-20.6,-5074.2,-10.18
4.60,1.67,10.61,-455.8,-23.3,-4835.2,-8.33,,,,,,,,4.60,1.41,10.35,-375.8,-27.6,-3890.3,-7.26,4.60,2.91,10.61,-801.2,-13.2,-8498.6,-18.40,,,,,,,,4.60,3.25,10.59,-900.6,-11.8,-9538.4,-20.73,,,,,,,,4.60,1.83,10.27,-502.9,-20.4,-5163.9,-10.44
4.65,1.69,10.61,-463.7,-22.9,-4918.4,-8.57,,,,,,,,4.65,1.41,10.45,-376.8,-27.7,-3939.6,-7.45,4.65,2.92,10.54,-804.9,-13.1,-8483.3,-18.82,,,,,,,,4.65,3.25,10.73,-900.6,-11.9,-9660.0,-21.21,,,,,,,,4.65,1.86,10.22,-506.6,-20.2,-5175.9,-10.70
4.70,1.72,10.66,-468.9,-22.7,-4998.0,-8.82,,,,,,,,4.70,1.42,10.42,-380.5,-27.4,-3964.7,-7.65,4.70,2.93,10.61,-808.5,-13.1,-8576.4,-19.25,,,,,,,,4.70,3.25,10.62,-900.6,-11.8,-9568.3,-21.69,,,,,,,,4.70,1.88,10.22,-516.5,-19.8,-5277.3,-10.96
4.75,1.75,10.67,-473.6,-22.5,-5056.0,-9.07,,,,,,,,4.75,1.42,10.45,-387.8,-27.0,-4054.4,-7.85,4.75,2.94,10.66,-813.8,-13.1,-8673.5,-19.68,,,,,,,,4.75,3.25,10.69,-900.6,-11.9,-9630.0,-22.17,,,,,,,,4.75,1.90,10.18,-522.3,-19.5,-5318.8,-11.22
4.80,1.77,10.67,-481.0,-22.2,-5134.2,-9.33,,,,,,,,4.80,1.44,10.47,-390.4,-26.8,-4088.3,-8.06,4.80,2.95,10.54,-824.8,-12.8,-8692.8,-20.12,,,,,,,,4.80,3.25,10.69,-900.6,-11.9,-9630.0,-22.66,,,,,,,,4.80,1.93,10.18,-523.9,-19.4,-5334.8,-11.49
4.85,1.79,10.69,-484.6,-22.1,-5181.8,-9.59,,,,,,,,4.85,1.47,10.39,-397.3,-26.1,-4126.3,-8.26,4.85,2.98,10.62,-830.5,-12.8,-8823.5,-20.55,,,,,,,,4.85,3.25,10.64,-900.6,-11.8,-9584.2,-23.14,,,,,,,,4.85,1.95,10.27,-525.4,-19.5,-5395.0,-11.76
4.90,1.81,10.62,-490.4,-21.7,-5209.8,-9.85,,,,,,,,4.90,1.48,10.54,-403.0,-26.2,-4247.3,-8.47,4.90,3.01,10.66,-838.9,-12.7,-8941.0,-21.00,,,,,,,,4.90,3.25,10.67,-900.1,-11.9,-9608.7,-23.62,,,,,,,,4.90,1.96,10.29,-529.6,-19.4,-5447.4,-12.03
4.95,1.82,10.67,-496.1,-21.5,-5296.2,-10.11,,,,,,,,4.95,1.50,10.40,-405.6,-25.6,-4219.8,-8.68,4.95,3.02,10.57,-844.7,-12.5,-8930.5,-21.44,,,,,,,,4.95,3.25,10.71,-900.6,-11.9,-9645.0,-24.10,,,,,,,,4.95,1.97,10.18,-536.5,-19.0,-5462.9,-12.30
5.00,1.84,10.59,-499.8,-21.2,-5293.1,-10.37,,,,,,,,5.00,1.52,10.54,-414.0,-25.5,-4363.4,-8.90,5.00,3.05,10.71,-848.9,-12.6,-9090.3,-21.90,,,,,,,,,,,,,,,,,,,,,,5.00,1.98,10.27,-543.2,-18.9,-5577.8,-12.58
5.05,1.87,10.62,-502.9,-21.1,-5343.1,-10.64,,,,,,,,5.05,1.53,10.45,-430.7,-24.3,-4503.2,-9.12,5.05,3.07,10.71,-849.9,-12.6,-9101.6,-22.35,,,,,,,,,,,,,,,,,,,,,,5.05,2.00,10.23,-551.6,-18.6,-5645.5,-12.86
5.10,1.88,10.54,-504.5,-20.9,-5317.3,-10.91,,,,,,,,5.10,1.56,10.37,-445.4,-23.3,-4618.2,-9.35,5.10,3.08,10.71,-849.9,-12.6,-9101.6,-22.81,,,,,,,,,,,,,,,,,,,,,,5.10,2.03,10.29,-556.8,-18.5,-5727.3,-13.14
5.15,1.89,10.62,-507.1,-20.9,-5387.6,-11.17,,,,,,,,5.15,1.63,10.57,-455.3,-23.2,-4814.2,-9.58,5.15,3.09,10.67,-850.9,-12.5,-9083.4,-23.26,,,,,,,,,,,,,,,,,,,,,,5.15,2.06,10.27,-560.5,-18.3,-5754.9,-13.43
5.20,1.89,10.62,-510.3,-20.8,-5421.0,-11.44,,,,,,,,5.20,1.68,10.59,-458.5,-23.1,-4855.4,-9.82,5.20,3.09,10.59,-850.9,-12.4,-9011.8,-23.71,,,,,,,,,,,,,,,,,,,,,,5.20,2.08,10.15,-565.7,-17.9,-5741.9,-13.72
5.25,1.90,10.64,-517.1,-20.6,-5502.5,-11.72,,,,,,,,5.25,1.71,10.51,-459.5,-22.9,-4827.5,-10.07,5.25,3.09,10.67,-856.2,-12.5,-9139.5,-24.17,,,,,,,,,,,,,,,,,,,,,,5.25,2.09,10.25,-571.5,-17.9,-5858.5,-14.01
5.30,1.92,10.74,-522.8,-20.5,-5617.1,-11.99,,,,,,,,5.30,1.73,10.52,-463.2,-22.7,-4873.5,-10.31,5.30,3.09,10.69,-855.6,-12.5,-9148.8,-24.62,,,,,,,,,,,,,,,,,,,,,,5.30,2.11,10.34,-575.7,-18.0,-5950.2,-14.30
5.35,1.94,10.73,-528.1,-20.3,-5663.8,-12.28,,,,,,,,5.35,1.73,10.42,-468.4,-22.2,-4881.1,-10.55,5.35,3.11,10.67,-855.6,-12.5,-9133.6,-25.08,,,,,,,,,,,,,,,,,,,,,,5.35,2.13,10.27,-577.2,-17.8,-5926.8,-14.60
5.40,1.97,10.74,-530.7,-20.2,-5701.3,-12.56,,,,,,,,5.40,1.75,10.42,-476.3,-21.9,-4962.8,-10.80,5.40,3.11,10.64,-855.6,-12.4,-9105.2,-25.54,,,,,,,,,,,,,,,,,,,,,,5.40,2.15,10.23,-580.4,-17.6,-5940.1,-14.90
